Rank,County,State,Unemployment Rate,Poverty Rate,Marriage Rate,Bankruptcy Rate,Life Expectancy,Physical Activity Rate,Divorce Rate,Income Ratio,Index
1,Loudoun,Virginia,3.2%,3.8%,61.9%,0.16%,82.6,59.65,7.5%,2.58,100
2,Fairfax,Virginia,3.2%,6.0%,56.2%,0.14%,83.1,62.85,7.8%,2.33,99.96
3,Carver,Minnesota,3.7%,4.4%,62.7%,0.15%,81.4,59.90,7.8%,2.23,99.13
4,Chester,Pennsylvania,3.6%,7.1%,56.2%,0.12%,80.8,62.20,7.8%,2.27,98.95
5,Hunterdon,New Jersey,3.6%,4.2%,58.3%,0.17%,81.4,63.25,8.7%,2.45,98.46
6,Morris,New Jersey,3.7%,4.7%,56.9%,0.16%,81.8,60.65,7.8%,2.39,97.89
7,Howard,Maryland,3.4%,5.1%,58.2%,0.18%,81.7,59.40,8.1%,2.58,97.05
8,Douglas,Colorado,2.6%,4.1%,64.7%,0.22%,82.8,68.75,10.0%,2.70,96.84
9,Somerset,New Jersey,3.8%,5.1%,56.4%,0.16%,82.0,57.20,7.8%,2.32,95.54
10,Ozaukee,Wisconsin,4.4%,5.0%,59.8%,0.18%,81.2,63.60,8.4%,2.00,94.85
11,Delaware,Ohio,3.8%,4.9%,63.5%,0.20%,81.1,59.10,8.7%,2.70,94.81
12,Santa Clara,California,3.8%,9.9%,53.2%,0.13%,82.8,64.10,8.1%,2.07,94.79
13,Putnam,New York,4.1%,5.6%,57.8%,0.17%,80.6,59.15,7.8%,2.21,94.67
14,Eagle,Colorado,2.3%,10.0%,52.3%,0.10%,82.2,69.95,8.7%,1.66,94.34
15,York,Virginia,4.3%,6.2%,60.9%,0.17%,80.5,60.30,8.4%,2.05,94.34
16,Norfolk,Massachusetts,3.9%,6.5%,52.2%,0.10%,81.2,60.40,8.1%,1.98,94.28
17,San Mateo,California,3.0%,7.6%,51.5%,0.11%,82.3,66.10,9.3%,1.82,94.24
18,Collin,Texas,3.3%,7.9%,59.4%,0.16%,81.4,58.60,10.0%,2.24,94.24
19,Montgomery,Maryland,3.6%,6.9%,53.2%,0.17%,83.3,59.75,8.1%,2.09,93.16
20,Scott,Minnesota,3.6%,5.7%,61.2%,0.22%,81.4,57.20,8.9%,2.23,93.04
21,Williamson,Texas,3.1%,7.6%,56.9%,0.11%,81.3,60.00,11.2%,1.87,93.03
22,Williamson,Tennessee,3.0%,5.6%,66.3%,0.16%,81.4,51.95,7.8%,2.44,92.98
23,Montgomery,Pennsylvania,3.9%,6.4%,54.3%,0.15%,80.2,59.65,8.1%,2.10,92.83
24,Dallas,Iowa,3.3%,7.0%,60.6%,0.12%,81.1,54.75,10.2%,2.02,92.67
25,Ottawa,Michigan,3.1%,10.7%,57.2%,0.16%,81.3,59.50,8.0%,1.67,92.50
26,Broomfield,Colorado,2.9%,6.3%,58.2%,0.22%,80.1,63.30,9.9%,2.12,92.37
27,Washington,Minnesota,3.6%,5.7%,58.0%,0.23%,81.2,60.35,9.5%,2.14,92.29
28,Rockingham,New Hampshire,3.3%,5.7%,57.2%,0.15%,80.5,60.05,10.8%,1.97,91.77
29,Fort Bend,Texas,4.5%,8.7%,59.1%,0.12%,80.9,54.65,7.5%,2.30,91.61
30,Forsyth,Georgia,4.2%,7.1%,62.4%,0.23%,80.9,60.70,9.3%,2.32,91.50
31,Arlington,Virginia,2.6%,8.8%,42.0%,0.07%,82.0,63.80,7.6%,2.19,90.77
32,Burleigh,North Dakota,3.1%,7.9%,54.0%,0.07%,80.4,54.90,9.7%,2.03,90.69
33,Olmsted,Minnesota,3.4%,8.7%,55.6%,0.13%,81.6,55.80,9.4%,1.76,90.65
34,Middlesex,Massachusetts,3.6%,8.4%,50.2%,0.09%,81.3,57.50,8.1%,1.92,90.59
35,Waukesha,Wisconsin,4.5%,5.6%,60.2%,0.24%,80.9,61.85,8.8%,2.01,90.56
36,James City,Virginia,4.3%,8.5%,59.1%,0.21%,80.8,60.70,9.5%,1.94,89.94
37,Comal,Texas,3.5%,10.6%,59.4%,0.12%,79.4,58.80,10.1%,1.80,89.26
38,Geauga,Ohio,5.0%,7.9%,59.5%,0.16%,81.1,58.30,9.1%,2.08,89.20
39,Hamilton,Indiana,3.7%,4.8%,62.5%,0.26%,81.2,56.65,9.5%,2.40,89.02
40,Johnson,Kansas,3.3%,6.5%,57.2%,0.20%,81.2,57.15,10.6%,2.00,88.66
41,Denton,Texas,3.2%,8.9%,54.3%,0.14%,80.2,57.60,10.4%,1.99,88.15
42,Rockwall,Texas,3.3%,6.3%,60.8%,0.17%,80.1,55.10,10.8%,2.30,87.80
43,Bergen,New Jersey,3.8%,7.5%,54.3%,0.22%,82.4,55.95,7.8%,1.95,87.79
44,Dakota,Minnesota,3.7%,7.8%,55.3%,0.23%,81.4,60.45,10.2%,1.93,87.73
45,Honolulu,Hawaii,2.8%,9.8%,50.1%,0.10%,80.9,62.15,8.8%,1.51,87.57
46,Davis,Utah,3.4%,7.8%,62.2%,0.41%,80.8,59.45,8.4%,1.99,87.42
47,Albemarle,Virginia,3.4%,9.7%,51.7%,0.20%,80.8,62.75,8.3%,1.74,87.10
48,Stafford,Virginia,4.1%,5.4%,57.7%,0.27%,79.4,58.95,7.7%,2.05,86.91
49,Nassau,New York,4.1%,6.3%,53.4%,0.14%,81.6,51.65,6.7%,2.09,86.83
50,Westchester,New York,4.4%,9.6%,50.8%,0.13%,82.0,58.30,7.6%,1.75,86.56
51,Cumberland,Pennsylvania,3.8%,8.7%,52.4%,0.15%,80.1,59.45,9.5%,1.82,86.55
52,Livingston,Michigan,4.4%,6.0%,59.4%,0.21%,79.8,60.85,10.7%,2.00,86.47
53,Marin,California,3.2%,8.8%,52.3%,0.08%,83.2,72.15,13.1%,1.82,86.41
54,Carroll,Maryland,4.2%,5.5%,57.1%,0.18%,79.2,55.15,8.9%,2.00,86.07
55,Wright,Minnesota,4.8%,6.3%,60.4%,0.23%,80.2,58.85,8.9%,1.88,86.07
56,Prince William,Virginia,3.8%,6.5%,55.2%,0.29%,80.5,58.15,8.4%,2.05,85.90
57,Washington,Wisconsin,4.5%,6.2%,60.4%,0.26%,80.5,59.95,9.5%,1.78,85.80
58,Guadalupe,Texas,3.4%,9.7%,55.6%,0.10%,79.0,56.25,10.3%,1.73,85.58
59,Hanover,Virginia,3.5%,5.5%,59.6%,0.29%,79.5,57.70,9.4%,1.97,85.46
60,Chittenden,Vermont,2.3%,11.3%,46.2%,0.08%,81.1,66.95,9.8%,1.67,85.35
